segment_id,pmid,disease_group,head_text,relation,tail_text,confidence
cancer_33518157,33518157,cancer,Diet,Prevent,Colorectal Cancer,0.9
cancer_33518157,33518157,cancer,Diet,Positive_associated,Colorectal Cancer,0.8
cancer_35057525,35057525,cancer,Mediterranean diet,Negative_associated,Cancer,0.8
cancer_35057525,35057525,cancer,Mediterranean diet,Negative_associated,Breast cancer,0.8
cancer_35057525,35057525,cancer,Mediterranean diet,Negative_associated,Colorectal cancer,0.8
cancer_35057525,35057525,cancer,Mediterranean diet,Negative_associated,Prostate cancer,0.8
cancer_35057525,35057525,cancer,Diet,Positive_associated,Cancer,0.8
cancer_35057525,35057525,cancer,Diet,Positive_associated,Breast cancer,0.8
cancer_35057525,35057525,cancer,Diet,Positive_associated,Colorectal cancer,0.8
cancer_35057525,35057525,cancer,Diet,Positive_associated,Prostate cancer,0.8
cancer_35057525,35057525,cancer,Physical activity,Positive_associated,Cancer,0.8
cancer_35057525,35057525,cancer,Physical activity,Positive_associated,Breast cancer,0.8
cancer_35057525,35057525,cancer,Physical activity,Positive_associated,Colorectal cancer,0.8
cancer_35057525,35057525,cancer,Physical activity,Positive_associated,Prostate cancer,0.8
cancer_35361331,35361331,cancer,age,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,male sex,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,family history,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,obesity,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,physical inactivity,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,red meat intake,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,White race,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,tobacco use,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,alcohol use,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,abdominopelvic radiation,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,acromegaly,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,hereditary hemochromatosis,Positive_associated,Colorectal Cancer,0.9
cancer_35361331,35361331,cancer,prior ureterosigmoidostomy,Positive_associated,Colorectal Cancer,0.9
cancer_37743572,37743572,cancer,Physical activity,Negative_associated,cancer,0.95
cancer_37743572,37743572,cancer,Physical activity,Negative_associated,breast cancer,0.95
cancer_37743572,37743572,cancer,Physical activity,Negative_associated,colon cancer,0.95
cancer_37743572,37743572,cancer,Physical activity,Negative_associated,lung cancer,0.95
cancer_37743572,37743572,cancer,Physical activity,Negative_associated,gastric cancer,0.95
cancer_37743572,37743572,cancer,Physical activity,Negative_associated,liver cancer,0.95
cancer_25651787,25651787,cancer,Tobacco use,Cause,Lung cancer,0.9
cancer_25651787,25651787,cancer,Tobacco use,Cause,Colorectal cancer,0.9
cancer_25651787,25651787,cancer,Tobacco use,Cause,Stomach cancer,0.9
cancer_25651787,25651787,cancer,Tobacco use,Cause,Liver cancer,0.9
cancer_25651787,25651787,cancer,Overweight/obesity,Cause,Breast cancer,0.9
cancer_25651787,25651787,cancer,Overweight/obesity,Cause,Colorectal cancer,0.9
cancer_25651787,25651787,cancer,Physical inactivity,Cause,Breast cancer,0.9
cancer_25651787,25651787,cancer,Physical inactivity,Cause,Colorectal cancer,0.9
cancer_25651787,25651787,cancer,Infection,Cause,Liver cancer,0.9
cancer_25651787,25651787,cancer,Infection,Cause,Stomach cancer,0.9
cancer_25651787,25651787,cancer,Infection,Cause,Cervical cancer,0.9
cancer_25575572,25575572,cancer,Calcium,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,fiber,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,milk,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,whole grains,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,red meat,Positive_associated,colorectal cancer,0.9
cancer_25575572,25575572,cancer,processed meat,Positive_associated,colorectal cancer,0.9
cancer_25575572,25575572,cancer,vitamin D,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,folate,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,fruits,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,vegetables,Prevent,colorectal cancer,0.9
cancer_25575572,25575572,cancer,diet,Cause,colorectal cancer,0.8
cancer_25575572,25575572,cancer,obesity,Positive_associated,colorectal cancer,0.8
cancer_25575572,25575572,cancer,gut microbiota,Positive_associated,colorectal cancer,0.7
cancer_37847493,37847493,cancer,Macro-Mediterranean diet,Prevent,Breast cancer,0.8
cancer_37847493,37847493,cancer,Dietary intervention,Prevent,Breast cancer,0.7
cancer_37847493,37847493,cancer,Self-reported diet,Positive_associated,Recurrence,0.6
cancer_37929890,37929890,cancer,weight gain,Positive_associated,Breast cancer,0.9
cancer_37929890,37929890,cancer,adipose tissue,Positive_associated,Breast cancer,0.9
cancer_37929890,37929890,cancer,waist circumference,Positive_associated,Breast cancer,0.9
cancer_37929890,37929890,cancer,alcohol consumption,Positive_associated,Breast cancer,0.9
cancer_37929890,37929890,cancer,red meat,Positive_associated,Breast cancer,0.9
cancer_37929890,37929890,cancer,processed meat,Positive_associated,Breast cancer,0.9
cancer_37929890,37929890,cancer,fruits,Negative_associated,Breast cancer,0.9
cancer_37929890,37929890,cancer,vegetables,Negative_associated,Breast cancer,0.9
cancer_31586566,31586566,cancer,Gut Microbiome,Positive_associated,Colorectal Cancer,0.8
cancer_31586566,31586566,cancer,Diet,Positive_associated,Colorectal Cancer,0.8
cancer_31586566,31586566,cancer,Environment,Positive_associated,Colorectal Cancer,0.8
cancer_31586566,31586566,cancer,Overweight and obesity,Positive_associated,Colorectal Cancer,0.8
cancer_31586566,31586566,cancer,Physical activity,Negative_associated,Colorectal Cancer,0.8
cancer_31586566,31586566,cancer,Fiber,Negative_associated,Colorectal Cancer,0.8
cancer_31586566,31586566,cancer,Whole grains,Negative_associated,Colorectal Cancer,0.8
cancer_31586566,31586566,cancer,Red and processed meat,Positive_associated,Colorectal Cancer,0.8
cancer_28935150,28935150,cancer,Mediterranean diet,Prevent,colorectal cancer,0.9
cancer_28935150,28935150,cancer,Western society,Positive_associated,colorectal cancer,0.8
cancer_28935150,28935150,cancer,red and processed meat,Positive_associated,colorectal cancer,0.8
cancer_28935150,28935150,cancer,Mediterranean coast,Negative_associated,colorectal cancer,0.8
cancer_28935150,28935150,cancer,olive oil,Prevent,colorectal cancer,0.8
cancer_28935150,28935150,cancer,red wine,Prevent,colorectal cancer,0.8
cancer_28935150,28935150,cancer,tomatoes,Prevent,colorectal cancer,0.8
cancer_28935150,28935150,cancer,resveratrol,Prevent,colorectal cancer,0.8
cancer_28935150,28935150,cancer,lycopene,Prevent,colorectal cancer,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Treat,Cancer,0.9
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Prevent,Cancer,0.8
cancer_34789537,34789537,cancer,Antineoplastic treatments,Treat,Cancer,0.9
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Positive_associated,systemic metabolism,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Positive_associated,antitumor immunity,0.9
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Positive_associated,Th1/cytotoxic responses,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Negative_associated,immunosuppressive myeloid cells,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Negative_associated,regulatory T-cell compartments,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Positive_associated,IFNγ,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Positive_associated,intratumor immunity,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Negative_associated,blood glucose,0.8
cancer_34789537,34789537,cancer,Fasting-Mimicking Diet,Negative_associated,growth factor,0.8
cancer_33401525,33401525,cancer,dietary fiber,Negative_associated,Colorectal cancer,0.9
cancer_33401525,33401525,cancer,Western diet,Positive_associated,Colorectal cancer,0.0
cancer_27510511,27510511,cancer,Physical activity,Negative_associated,Breast cancer,0.95
cancer_27510511,27510511,cancer,Physical activity,Negative_associated,Colon cancer,0.95
cancer_27510511,27510511,cancer,Physical activity,Negative_associated,Diabetes,0.95
cancer_27510511,27510511,cancer,Physical activity,Negative_associated,Ischemic heart disease,0.95
cancer_27510511,27510511,cancer,Physical activity,Negative_associated,Ischemic stroke,0.95
cancer_35000418,35000418,cancer,obesity,Positive_associated,Colorectal cancer,0.9
cancer_35000418,35000418,cancer,low physical activity,Positive_associated,Colorectal cancer,0.9
cancer_35000418,35000418,cancer,smoking,Positive_associated,Colorectal cancer,0.9
cancer_35000418,35000418,cancer,high fat consumption,Positive_associated,Colorectal cancer,0.9
cancer_35000418,35000418,cancer,high red meat consumption,Positive_associated,Colorectal cancer,0.9
cancer_35000418,35000418,cancer,high salt consumption,Positive_associated,Colorectal cancer,0.9
cancer_35000418,35000418,cancer,ulcerative colitis,Positive_associated,Colorectal cancer,0.9
cancer_29274927,29274927,cancer,Red and processed meat,Positive_associated,breast cancer,0.95
cancer_29274927,29274927,cancer,iron,Positive_associated,breast cancer,0.9
cancer_29274927,29274927,cancer,oestrogens,Positive_associated,breast cancer,0.9
cancer_29274927,29274927,cancer,mutagens,Positive_associated,breast cancer,0.9
cancer_28759385,28759385,cancer,physical activity,Negative_associated,cancer,0.9
cancer_28759385,28759385,cancer,sedentary behaviour,Positive_associated,cancer,0.9
cancer_28759385,28759385,cancer,sedentary behaviour,Positive_associated,colorectal cancer,0.9
cancer_28759385,28759385,cancer,sedentary behaviour,Positive_associated,endometrial cancers,0.9
cancer_28759385,28759385,cancer,sedentary behaviour,Positive_associated,breast cancer,0.9
cancer_28759385,28759385,cancer,alcohol,Positive_associated,premalignant and invasive breast cancer,0.9
cancer_28759385,28759385,cancer,wholegrain,Negative_associated,cancer,0.8
cancer_28759385,28759385,cancer,fibre,Negative_associated,cancer,0.8
cancer_28759385,28759385,cancer,fruits,Negative_associated,cancer,0.8
cancer_28759385,28759385,cancer,vegetables,Negative_associated,cancer,0.8
cancer_28759385,28759385,cancer,obesity,Positive_associated,cancer,0.9
cancer_28759385,28759385,cancer,obesity,Positive_associated,endometrial cancer,0.9
cancer_28759385,28759385,cancer,obesity,Positive_associated,post-menopausal breast cancer,0.9
cancer_28759385,28759385,cancer,obesity,Positive_associated,fatty liver disease,0.9
cancer_28759385,28759385,cancer,obesity,Positive_associated,hepatocellular carcinoma,0.9
cancer_28759385,28759385,cancer,inflammatory state,Positive_associated,cancer,0.8
cancer_28759385,28759385,cancer,macrophages,Positive_associated,cancer,0.8
cancer_28759385,28759385,cancer,adipocytes,Positive_associated,cancer,0.8
cancer_28759385,28759385,cancer,aromatase,Positive_associated,cancer,0.8
cancer_28759385,28759385,cancer,interleukin 6,Positive_associated,cancer,0.8
cancer_28759385,28759385,cancer,metabolic obesity state,Positive_associated,cancer,0.8
cancer_28205448,28205448,cancer,red meat,Positive_associated,colon cancer,0.8
cancer_28205448,28205448,cancer,red and processed meat,Positive_associated,colorectal cancer,0.8
cancer_28205448,28205448,cancer,heme iron,Positive_associated,colorectal cancer,0.7
cancer_28205448,28205448,cancer,heterocyclic amines,Positive_associated,colorectal cancer,0.7
cancer_30993317,30993317,cancer,red and processed meat,Positive_associated,colorectal cancer,0.95
cancer_30993317,30993317,cancer,fibre from bread and breakfast cereals,Negative_associated,colorectal cancer,0.95
cancer_30993317,30993317,cancer,alcohol,Positive_associated,colorectal cancer,0.95
cancer_30993317,30993317,cancer,UK Biobank,Associated,colorectal cancer,0.95
cancer_35291893,35291893,cancer,meat consumption,Cause,non-communicable diseases,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,colorectal adenoma,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,lung cancer,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,CHD,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,stroke,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,ovarian cancer,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,prostate cancer,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,renal cancer,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,stomach cancer,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,colon cancer,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,bladder cancer,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,cardiometabolic risk,0.9
cancer_35291893,35291893,cancer,meat consumption,Cause,cancer risk,0.9
cancer_33591366,33591366,cancer,Diet,Associated,Colorectal Cancer,0.8
cancer_33591366,33591366,cancer,Red meat,Positive_associated,Colorectal Cancer,0.9
cancer_33591366,33591366,cancer,Alcohol,Positive_associated,Colorectal Cancer,0.9
cancer_33591366,33591366,cancer,Dietary fiber,Negative_associated,Colorectal Cancer,0.9
cancer_33591366,33591366,cancer,Calcium,Negative_associated,Colorectal Cancer,0.9
cancer_33591366,33591366,cancer,Yogurt,Negative_associated,Colorectal Cancer,0.9
cancer_33591366,33591366,cancer,Processed meat,Positive_associated,Colorectal Cancer,0.8
cancer_33591366,33591366,cancer,Whole grains,Negative_associated,Colorectal Cancer,0.8
cancer_33591366,33591366,cancer,Dietary patterns,Associated,Colorectal Cancer,0.8
cancer_36541995,36541995,cancer,Exercise,Prevent,Breast cancer,0.9
cancer_36541995,36541995,cancer,Exercise,Treat,Breast cancer,0.9
cancer_36541995,36541995,cancer,Exercise,Treat,cardiovascular diseases,0.9
cancer_36541995,36541995,cancer,Exercise,Reduce,cardiovascular mortality,0.9
cancer_36541995,36541995,cancer,Exercise,Reduce,all-cause mortality,0.9
cancer_36541995,36541995,cancer,sedentary behavior,Positive_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,alcohol consumption,Positive_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,healthy body weight,Negative_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,balanced diet,Negative_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,fruit,Negative_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,vegetables,Negative_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,grains,Negative_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,fibers,Negative_associated,Breast cancer,0.8
cancer_36541995,36541995,cancer,red meat,Positive_associated,Breast cancer,0.8
cancer_28956850,28956850,cancer,Cancer,Complicate,Colorectal Cancer,0.9
cancer_28956850,28956850,cancer,Precision Nutrition,Prevent,Cancer,0.8
cancer_28956850,28956850,cancer,Lipid Metabolism,Positive_associated,Colorectal Cancer,0.7
cancer_28956850,28956850,cancer,Genetic factors,Positive_associated,Cancer,0.8
cancer_28956850,28956850,cancer,Environmental factors,Positive_associated,Cancer,0.8
cancer_28956850,28956850,cancer,Red and processed meat,Positive_associated,Colorectal Cancer,0.9
cancer_28956850,28956850,cancer,Poultry consumption,Positive_associated,Colorectal Cancer,0.9
cancer_28956850,28956850,cancer,Fiber,Negative_associated,Colorectal Cancer,0.9
cancer_28956850,28956850,cancer,Folate,Negative_associated,Colorectal Cancer,0.9
cancer_28956850,28956850,cancer,Unhealthy diet,Positive_associated,Obesity,0.9
cancer_28956850,28956850,cancer,Unhealthy diet,Positive_associated,Dysbiosis,0.9
cancer_28956850,28956850,cancer,Genomic studies,Associated,Precision Nutrition,0.8
cancer_28956850,28956850,cancer,Transcriptomic studies,Associated,Precision Nutrition,0.8
cancer_28956850,28956850,cancer,Genetic variants,Positive_associated,Colorectal Cancer,0.7
cancer_28956850,28956850,cancer,Dietary components,Positive_associated,Colorectal Cancer,0.7
cancer_33271590,33271590,cancer,vegetables,Negative_associated,Breast cancer,0.95
cancer_33271590,33271590,cancer,fruit,Negative_associated,Breast cancer,0.95
cancer_33271590,33271590,cancer,cheese,Negative_associated,Breast cancer,0.95
cancer_33271590,33271590,cancer,soy,Negative_associated,Breast cancer,0.95
