segment_id,pmid,disease_group,head_text,relation,tail_text,confidence
cancer_33271590,33271590,cancer,red meat,Positive_associated,Breast cancer,0.95
cancer_33271590,33271590,cancer,processed meat,Positive_associated,Breast cancer,0.95
cancer_33271590,33271590,cancer,milk,Associated,Breast cancer,0.9
cancer_33462452,33462452,cancer,γδ T cell subsets,Associated,tumor,0.8
cancer_33462452,33462452,cancer,interferon-γ (IFN-γ),Associated,tumor,0.7
cancer_33462452,33462452,cancer,interleukin (IL)-17,Associated,tumor,0.7
cancer_33462452,33462452,cancer,glycolysis,Associated,tumor,0.7
cancer_33462452,33462452,cancer,oxidative metabolism,Associated,tumor,0.7
cancer_33462452,33462452,cancer,mitochondrial mass,Associated,tumor,0.7
cancer_33462452,33462452,cancer,mitochondrial activity,Associated,tumor,0.7
cancer_33462452,33462452,cancer,lipid uptake,Associated,tumor,0.7
cancer_33462452,33462452,cancer,lipid storage,Associated,tumor,0.7
cancer_33462452,33462452,cancer,obesity,Positive_associated,tumor,0.8
cancer_33462452,33462452,cancer,glucose,Prevent,tumor,0.7
cancer_33462452,33462452,cancer,cancer immunotherapy,Associated,tumor,0.7
cancer_40210826,40210826,cancer,red meat,Positive_associated,colorectal cancer,0.95
cancer_40210826,40210826,cancer,red meat,Positive_associated,colon cancer,0.95
cancer_40210826,40210826,cancer,red meat,Positive_associated,rectal cancer,0.95
cancer_40210826,40210826,cancer,processed meat,Positive_associated,colorectal cancer,0.95
cancer_40210826,40210826,cancer,processed meat,Positive_associated,colon cancer,0.95
cancer_40210826,40210826,cancer,processed meat,Positive_associated,rectal cancer,0.95
cancer_40210826,40210826,cancer,total meat,Positive_associated,colorectal cancer,0.95
cancer_40210826,40210826,cancer,total meat,Positive_associated,colon cancer,0.95
cancer_40210826,40210826,cancer,total meat,Positive_associated,rectal cancer,0.95
cancer_33909988,33909988,cancer,energy status,Positive_associated,metabolic diseases,0.9
cancer_33909988,33909988,cancer,energy status,Positive_associated,obesity,0.9
cancer_33909988,33909988,cancer,energy status,Positive_associated,diabetes,0.9
cancer_33909988,33909988,cancer,energy status,Positive_associated,cancer,0.9
cancer_33909988,33909988,cancer,ketogenic-diet,Treat,cancer,0.8
cancer_33909988,33909988,cancer,anti-CTLA-4 immunotherapy,Treat,cancer,0.8
cancer_33909988,33909988,cancer,AMPK,Positive_associated,anti-CTLA-4 immunotherapy,0.8
cancer_33909988,33909988,cancer,AMPK,Positive_associated,cancer,0.8
cancer_33909988,33909988,cancer,AMPK,Positive_associated,anti-tumor immunity,0.8
cancer_33909988,33909988,cancer,AMPK,Positive_associated,type-I interferon (IFN),0.8
cancer_33909988,33909988,cancer,AMPK,Positive_associated,antigen presentation genes,0.8
cancer_33909988,33909988,cancer,AMPK,Positive_associated,syngeneic mouse tumor models,0.8
cancer_37621241,37621241,cancer,Obesity,Cause,Colorectal Cancer,0.9
cancer_37621241,37621241,cancer,Obesity,Complicate,Colorectal Cancer,0.8
cancer_37621241,37621241,cancer,Weight loss,Prevent,Colorectal Cancer,0.7
cancer_37621241,37621241,cancer,Dietary modification,Prevent,Colorectal Cancer,0.7
cancer_37621241,37621241,cancer,Physical activity,Prevent,Colorectal Cancer,0.7
cancer_39334498,39334498,cancer,diet,Positive_associated,Colorectal cancer,0.8
cancer_39334498,39334498,cancer,red and processed meat,Positive_associated,Colorectal cancer,0.9
cancer_39334498,39334498,cancer,dietary fibres,Negative_associated,Colorectal cancer,0.9
cancer_39334498,39334498,cancer,gut microbiota,Positive_associated,Colorectal cancer,0.7
cancer_39334498,39334498,cancer,PVD,Negative_associated,Colorectal cancer,0.9
cancer_39334498,39334498,cancer,MBD,Positive_associated,Colorectal cancer,0.9
cancer_39334498,39334498,cancer,α-tocopherol,Prevent,Colorectal cancer,0.8
cancer_39334498,39334498,cancer,AOM,Cause,Colorectal cancer,0.8
cancer_39334498,39334498,cancer,Lachnospiraceae,Negative_associated,Colorectal cancer,0.8
cancer_39334498,39334498,cancer,Prevotellaceae,Negative_associated,Colorectal cancer,0.8
cancer_39334498,39334498,cancer,nonconjugated bile acids,Negative_associated,Colorectal cancer,0.8
cancer_39779669,39779669,cancer,diet,Positive_associated,colorectal cancer,0.9
cancer_39779669,39779669,cancer,UK,Associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,Alcohol,Positive_associated,colorectal cancer,0.95
cancer_39779669,39779669,cancer,calcium,Negative_associated,colorectal cancer,0.95
cancer_39779669,39779669,cancer,dairy-related factors,Positive_associated,colorectal cancer,0.9
cancer_39779669,39779669,cancer,red and processed meat,Positive_associated,colorectal cancer,0.9
cancer_39779669,39779669,cancer,breakfast cereal,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,fruit,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,wholegrains,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,carbohydrates,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,fibre,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,total sugars,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,folate,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,vitamin C,Negative_associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,milk,Negative_associated,colorectal cancer,0.95
cancer_39779669,39779669,cancer,ColoRectal Transdisciplinary Study,Associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,Colon Cancer Family Registry,Associated,colorectal cancer,0.8
cancer_39779669,39779669,cancer,Genetics and Epidemiology of Colorectal Cancer Consortium (GECCO),Associated,colorectal cancer,0.8
cancer_25619144,25619144,cancer,diet,Positive_associated,Colorectal cancer,0.8
cancer_25619144,25619144,cancer,obesity,Positive_associated,Colorectal cancer,0.95
cancer_25619144,25619144,cancer,physical activity,Negative_associated,Colorectal cancer,0.95
cancer_25619144,25619144,cancer,red meat,Positive_associated,Colorectal cancer,0.9
cancer_25619144,25619144,cancer,fish,Negative_associated,Colorectal cancer,0.9
cancer_25619144,25619144,cancer,fiber,Negative_associated,Colorectal cancer,0.9
cancer_25619144,25619144,cancer,milk,Negative_associated,Colorectal cancer,0.8
cancer_25619144,25619144,cancer,alcohol,Positive_associated,Colorectal cancer,0.9
cancer_25619144,25619144,cancer,smoking,Positive_associated,Colorectal cancer,0.8
cancer_25619144,25619144,cancer,alcoholic beverage,Positive_associated,Colorectal cancer,0.8
cancer_34140290,34140290,cancer,alkylating signature,Cause,Colorectal cancer,0.9
cancer_34140290,34140290,cancer,red meat,Positive_associated,Colorectal cancer,0.9
cancer_34140290,34140290,cancer,alkylating signature,Positive_associated,KRAS,0.8
cancer_34140290,34140290,cancer,alkylating signature,Positive_associated,PIK3CA,0.8
cancer_37621240,37621240,cancer,gut microbiota,Cause,Colorectal cancer,0.9
cancer_37621240,37621240,cancer,gut microbiota,Prevent,Colorectal cancer,0.9
cancer_37621240,37621240,cancer,obesity,Positive_associated,Colorectal cancer,0.9
cancer_37621240,37621240,cancer,high-fat diet,Positive_associated,Colorectal cancer,0.9
cancer_37621240,37621240,cancer,red meat,Positive_associated,Colorectal cancer,0.9
cancer_37621240,37621240,cancer,processed meat,Positive_associated,Colorectal cancer,0.9
cancer_37621240,37621240,cancer,alcohol,Positive_associated,Colorectal cancer,0.9
cancer_34148612,34148612,cancer,diet,Prevent,colorectal cancer,0.9
cancer_34148612,34148612,cancer,lifestyle,Prevent,colorectal cancer,0.9
cancer_34148612,34148612,cancer,excess body weight,Positive_associated,colorectal cancer,0.9
cancer_34148612,34148612,cancer,fiber,Negative_associated,colorectal cancer,0.9
cancer_34148612,34148612,cancer,red and processed meat,Positive_associated,colorectal cancer,0.9
cancer_34148612,34148612,cancer,coffee,Negative_associated,colorectal cancer,0.9
cancer_32019626,32019626,cancer,diet,Prevent,colorectal cancer,0.9
cancer_32019626,32019626,cancer,body fatness,Prevent,colorectal cancer,0.9
cancer_32019626,32019626,cancer,wholegrains,Negative_associated,colorectal cancer,0.9
cancer_32019626,32019626,cancer,fibre,Negative_associated,colorectal cancer,0.9
cancer_32019626,32019626,cancer,red and processed meat,Positive_associated,colorectal cancer,0.9
cancer_32019626,32019626,cancer,alcohol,Positive_associated,colorectal cancer,0.9
cancer_32019626,32019626,cancer,calcium,Prevent,colorectal cancer,0.9
cancer_32019626,32019626,cancer,vitamin D,Prevent,colorectal cancer,0.9
cancer_32019626,32019626,cancer,n-3 fatty acid EPA,Prevent,colorectal cancer,0.9
cancer_32019626,32019626,cancer,obesity,Positive_associated,colorectal cancer,0.9
cancer_32019626,32019626,cancer,Roux-en-Y gastric bypass,Complicate,colorectal cancer,0.9
cancer_32019626,32019626,cancer,nutritional therapy,Prevent,colorectal cancer,0.9
cancer_32019626,32019626,cancer,cancer interception,Prevent,colorectal cancer,0.9
cancer_32019626,32019626,cancer,intestinal microbiota,Associated,colorectal cancer,0.8
cancer_32019626,32019626,cancer,precision medicine,Associated,colorectal cancer,0.8
cancer_32001714,32001714,cancer,Physical activity,Negative_associated,breast cancer,0.95
cancer_32001714,32001714,cancer,Physical activity,Negative_associated,colorectal cancer,0.95
cancer_32001714,32001714,cancer,Mendelian randomisation,Associated,breast cancer,0.9
cancer_32001714,32001714,cancer,Mendelian randomisation,Associated,colorectal cancer,0.9
cancer_29496088,29496088,cancer,healthy lifestyle,Prevent,colorectal cancer,0.9
cancer_29496088,29496088,cancer,healthy diet,Prevent,colorectal cancer,0.9
cancer_29496088,29496088,cancer,physical activity,Prevent,colorectal cancer,0.9
cancer_29496088,29496088,cancer,obesity,Positive_associated,colorectal cancer,0.9
cancer_29496088,29496088,cancer,red/processed meat,Positive_associated,colorectal cancer,0.9
cancer_29496088,29496088,cancer,fibers,Negative_associated,colorectal cancer,0.9
cancer_29496088,29496088,cancer,whole grains,Negative_associated,colorectal cancer,0.9
cancer_29496088,29496088,cancer,cereals,Negative_associated,colorectal cancer,0.9
cancer_29496088,29496088,cancer,fruit,Negative_associated,colorectal cancer,0.9
cancer_29496088,29496088,cancer,vegetables,Negative_associated,colorectal cancer,0.9
cancer_29478430,29478430,cancer,Weight,Negative_associated,breast cancer,0.8
cancer_29478430,29478430,cancer,Weight,Positive_associated,breast cancer,0.7
cancer_29478430,29478430,cancer,physical activity,Negative_associated,breast cancer,0.8
cancer_35504785,35504785,cancer,Diet,Negative_associated,Colorectal Cancer,0.9
cancer_35504785,35504785,cancer,Exercise,Negative_associated,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,Colorectal Cancer,Cause,adenomatous polyps,0.9
cancer_29763272,29763272,cancer,guaiac-based fecal occult blood tests,Prevent,Colorectal Cancer,0.8
cancer_29763272,29763272,cancer,flexible sigmoidoscopy,Prevent,Colorectal Cancer,0.8
cancer_29763272,29763272,cancer,colonoscopy,Prevent,Colorectal Cancer,0.7
cancer_29763272,29763272,cancer,fecal immunochemical testing,Prevent,Colorectal Cancer,0.7
cancer_29763272,29763272,cancer,computed tomographic colonography,Prevent,Colorectal Cancer,0.7
cancer_29763272,29763272,cancer,multitargeted stool DNA testing,Prevent,Colorectal Cancer,0.7
cancer_29763272,29763272,cancer,aspirin,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,nonsteroidal anti-inflammatory drugs,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,cyclooxygenase-2 inhibitors,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,hormone therapy,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,calcium supplementation,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,moderate dairy consumption,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,reduced red meat consumption,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,increased physical activity,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,decreased body mass index,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,statin use,Prevent,Colorectal Cancer,0.9
cancer_29763272,29763272,cancer,increased alcohol intake,Positive_associated,Colorectal Cancer,0.8
cancer_29763272,29763272,cancer,tobacco use,Positive_associated,Colorectal Cancer,0.8
cancer_39202500,39202500,cancer,Obesity,Cause,Colorectal Cancer,0.95
cancer_39202500,39202500,cancer,Obesity,Cause,CRC,0.95
cancer_39202500,39202500,cancer,Obesity,Complicate,Colorectal Cancer,0.9
cancer_39202500,39202500,cancer,TNF-alpha,Positive_associated,Colorectal Cancer,0.85
cancer_39202500,39202500,cancer,interleukin-6,Positive_associated,Colorectal Cancer,0.85
cancer_39202500,39202500,cancer,C-reactive protein,Positive_associated,Colorectal Cancer,0.85
cancer_39202500,39202500,cancer,dietary modification,Prevent,Colorectal Cancer,0.9
cancer_39202500,39202500,cancer,calorie restriction,Prevent,Colorectal Cancer,0.9
cancer_39202500,39202500,cancer,weight-control strategies,Prevent,Colorectal Cancer,0.9
cancer_28992860,28992860,cancer,Diet,Prevent,Cancer Survivorship,0.8
cancer_28992860,28992860,cancer,Physical Activity,Prevent,Cancer Survivorship,0.8
cancer_28992860,28992860,cancer,Body Weight,Prevent,Cancer Survivorship,0.8
cancer_28992860,28992860,cancer,Diet,Negative_associated,Cancer Recurrence,0.7
cancer_28992860,28992860,cancer,Physical Activity,Negative_associated,Cancer Recurrence,0.7
cancer_28992860,28992860,cancer,Body Weight,Negative_associated,Cancer Recurrence,0.7
cancer_29210053,29210053,cancer,whole grains,Negative_associated,colorectal cancer,0.95
cancer_29210053,29210053,cancer,vegetables,Negative_associated,colorectal cancer,0.96
cancer_29210053,29210053,cancer,fruit,Negative_associated,colorectal cancer,0.95
cancer_29210053,29210053,cancer,dairy,Negative_associated,colorectal cancer,0.95
cancer_29210053,29210053,cancer,red meat,Positive_associated,colorectal cancer,0.95
cancer_29210053,29210053,cancer,processed meat,Positive_associated,colorectal cancer,0.95
cancer_25540232,25540232,cancer,diet,Positive_associated,colorectal cancer,0.8
cancer_25540232,25540232,cancer,inflammation,Positive_associated,colorectal cancer,0.8
cancer_25540232,25540232,cancer,gastrointestinal microbiota,Positive_associated,colorectal cancer,0.8
cancer_27989995,27989995,cancer,meat products,Positive_associated,colorectal cancer,0.9
cancer_27989995,27989995,cancer,processed meat products,Positive_associated,colorectal cancer,0.9
cancer_27989995,27989995,cancer,red meat,Positive_associated,colorectal cancer,0.6
cancer_27989995,27989995,cancer,meat,Positive_associated,cancer,0.5
cancer_27989995,27989995,cancer,International Agency for Research on Cancer (IARC),Cause,cancer,0.8
cancer_35760086,35760086,cancer,Western-Style Diet,Positive_associated,Colorectal Cancer,0.95
cancer_35760086,35760086,cancer,pks<sup>+</sup>E coli,Positive_associated,Colorectal Cancer,0.95
cancer_35760086,35760086,cancer,pks<sup>+</sup>E coli,Cause,Colorectal Cancer,0.9
cancer_27128451,27128451,cancer,Red meat,Positive_associated,type 2 diabetes,0.9
cancer_27128451,27128451,cancer,Red meat,Positive_associated,colorectal cancer,0.9
cancer_27128451,27128451,cancer,Red meat,Positive_associated,cardiovascular diseases,0.9
cancer_27128451,27128451,cancer,Red meat,Positive_associated,all-cause mortality,0.9
cancer_27128451,27128451,cancer,fish,Negative_associated,type 2 diabetes,0.8
cancer_27128451,27128451,cancer,nuts,Negative_associated,type 2 diabetes,0.8
cancer_27128451,27128451,cancer,vegetables,Negative_associated,type 2 diabetes,0.8
cancer_27128451,27128451,cancer,fruits,Negative_associated,type 2 diabetes,0.8
cancer_27128451,27128451,cancer,pulses and legumes,Negative_associated,type 2 diabetes,0.8
cancer_27128451,27128451,cancer,whole grains,Negative_associated,type 2 diabetes,0.8
cancer_27128451,27128451,cancer,dairy products,Negative_associated,type 2 diabetes,0.8
cancer_31233770,31233770,cancer,physical inactivity,Positive_associated,Colorectal cancer,0.9
cancer_31233770,31233770,cancer,obesity,Positive_associated,Colorectal cancer,0.9
cancer_31233770,31233770,cancer,red/processed meats,Positive_associated,Colorectal cancer,0.9
cancer_31233770,31233770,cancer,alcohol,Positive_associated,Colorectal cancer,0.9
cancer_31233770,31233770,cancer,healthy lifestyle habits,Negative_associated,Colorectal cancer,0.9
cancer_33885236,33885236,cancer,Physical activity,Prevent,cancer,0.9
cancer_33885236,33885236,cancer,Physical activity,Prevent,colon cancer,0.9
cancer_33885236,33885236,cancer,Physical activity,Prevent,breast cancer,0.9
